-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEGS_ECAT_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/realsense_adapter.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKS_ECAT_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_SER_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKA_ECAT_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKA_SER_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKA_ECAT_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDS_ECAT_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKS_SER_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDA_SER_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_LAXS_ECAT_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_LAXS_SER_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDS_SER_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEGS_ECAT_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDA_ECAT_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDA_SER_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_ECAT_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_ECAT_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDA_ECAT_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_LAXS_ECAT_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEGS_SER_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEGS_SER_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_ECAT_M8_robot_realsense.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_SER_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKS_SER_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDS_ECAT_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_LAXS_SER_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKA_SER_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKS_ECAT_M8.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDS_SER_M8_robot.urdf.xacro
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/ament_index/resource_index/package_run_dependencies/rokubimini_description
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/ament_index/resource_index/parent_prefix_path/rokubimini_description
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/environment/ament_prefix_path.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/environment/ament_prefix_path.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/environment/path.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/environment/path.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/local_setup.bash
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/local_setup.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/local_setup.zsh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/local_setup.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/package.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/ament_index/resource_index/packages/rokubimini_description
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/cmake/rokubimini_descriptionConfig.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/cmake/rokubimini_descriptionConfig-version.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/package.xml
